DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: unexpected'
DEBUG - 'Regex language is: English'
DEBUG - [   ('ch. Pagé Rd.', 25),
    ('Highway 7', 24),
    ('Highway 15', 16),
    ('Highway  17', 9),
    ('Des Grands Champs', 7),
    ('Highway 511', 6),
    ('McCulloughs Landing', 5),
    ('Old Highway 17', 4),
    ('Highway  15', 4),
    ('Rosehill', 3),
    ('prom. des Aubépine Dr.', 2),
    ('Grouse Nest', 2),
    ('Linda Loop', 2),
    ('Meadowlilly', 2),
    ('Highway  511', 2),
    ('Mallochs 2 Landing', 2),
    ('Impase de Mérignac', 2),
    ('Highway  417 Ic 112 Ramp 65', 2),
    ('Ottawa River Pathway', 1),
    ('Beech', 1),
    ('Chamney Shore', 1),
    ('almonte st', 1),
    ('Marble Canyon', 1),
    ('Côte  McKay', 1),
    ('rideau street', 1),
    ('Montreal road', 1),
    ('Highway  417', 1),
    ('Rabbit Path', 1),
    ('Montclair', 1),
    ('Centrum Blvd', 1),
    ('Alexandre-Taché Blvd', 1),
    ('Speedway road', 1),
    ('Bank St', 1),
    ('Louis-Pasteur', 1),
    ('Highway  416', 1),
    ('Paseo private', 1),
    ("chemin d'Aylmer", 1),
    ('Mallochs Landing', 1),
    ('Rang 3e', 1),
    ('Trillium Clos', 1)]
                                 'Boulevard Montclair',
                                 'Boulevard Moussette',
                                 'Boulevard Riel',
                                 'Boulevard Sacré-Coeur',
                                 'Boulevard Saint-Joseph',
                                 'Boulevard Saint-Raymond',
                                 'Boulevard Saint-René',
                                 'Boulevard Saint-René Est',
                                 'Boulevard Saint-René Ouest',
                                 'Boulevard Wilfrid-Lavigne',
                                 "Boulevard d' Europe",
                                 'Boulevard de La Vérendrye Est',
                                 'Boulevard de Lucerne',
                                 "Boulevard de l' Amérique-Française",
                                 "Boulevard de l' Aéroport",
                                 "Boulevard de l' Hôpital",
                                 "Boulevard de l'Aéroport",
                                 "Boulevard de l'Hôpital",
                                 'Boulevard de la Carrière',
                                 'Boulevard de la Cité',
                                 'Boulevard de la Cité-des-Jeunes',
                                 'Boulevard de la Gappe',
                                 'Boulevard de la Technologie',
                                 'Boulevard des Allumettières',
                                 'Boulevard des Grives',
                                 'Boulevard des Hautes-Plaines',
                                 'Boulevard des Trembles',
                                 'Boulevard du Casino',
                                 'Boulevard du Mont-Bleu',
                                 'Boulevard du Mont-Royal',
                                 'Boulevard du Plateau'},
                'Chemin': {   'Chemin  Braun',
                              'Chemin  Bélisle',
                              'Chemin  Cadillac',
                              'Chemin  Cedarvale',
                              'Chemin  Centennial',
                              'Chemin  Chamberlin',
                              'Chemin  Champagnac',
                              'Chemin  Connor',
                              'Chemin  Crégheur',
                              'Chemin  Davis',
                              'Chemin  Deschênes',
                              'Chemin  Dollard',
                              'Chemin  Dunn',
                              'Chemin  Dupuis',
                              'Chemin  Filiou',
                              'Chemin  Fleury',
                              'Chemin  Fortin',
                              'Chemin  Kawartha',
                              'Chemin  Kelly',
                              'Chemin  Lavigne',
                              'Chemin  Link',
                              'Chemin  Maska',
                              'Chemin  Mullen',
                              'Chemin  Nathaniel',
                              'Chemin  Orama',
                              'Chemin  Pau',
                              'Chemin  Susan',
                              'Chemin  Tamarack',
                              'Chemin  Wright',
                              'Chemin Allen',
                              'Chemin Antoine-Boucher',
                              'Chemin Assad',
                              'Chemin Audrée',
                              'Chemin Baillie',
                              'Chemin Barnes',
                              'Chemin Beauséjour',
                              'Chemin Belter',
                              'Chemin Berkly-Powell',
                              'Chemin Blackburn',
                              'Chemin Blanchette',
                              'Chemin Boischatel',
                              'Chemin Boisé',
                              'Chemin Boland',
                              'Chemin Boom',
                              'Chemin Brassard',
                              'Chemin Burnett',
                              'Chemin Bushnell',
                              'Chemin Castelbeau',
                              'Chemin Chamberland',
                              'Chemin Chelbrook',
                              'Chemin Chickadee',
                              'Chemin Cléophas-Scantland',
                              'Chemin Cochrane',
                              'Chemin Connor North',
                              'Chemin Connor Sud',
                              'Chemin Cook',
                              'Chemin Copperhead',
                              'Chemin Cowden',
                              "Chemin D'Amour",
                              'Chemin Daly',
                              'Chemin Davy-John',
                              'Chemin Denis',
                              'Chemin Dion',
                              'Chemin Ditchfield',
                              'Chemin Donaldson',
                              'Chemin Doucette-Landing',
                              'Chemin Duclos',
                              'Chemin Dufresne',
                              'Chemin Dunlop',
                              'Chemin Eardley',
                              'Chemin Eastern',
                              'Chemin Engler',
                              'Chemin F.-T.-Cross',
                              'Chemin Filion',
                              'Chemin Findlay',
                              'Chemin Fleming',
                              'Chemin Fogarty',
                              'Chemin Foley',
                              'Chemin Fosbery',
                              'Chemin Foucault',
                              'Chemin Fraser',
                              'Chemin Freeman',
                              'Chemin Félange',
                              'Chemin Garden',
                              'Chemin Gaspard',
                              'Chemin Goulet',
                              'Chemin Gunville',
                              'Chemin Hammond',
                              'Chemin Helen-Mills',
                              'Chemin Hogan',
                              'Chemin Industriel',
                              'Chemin Inook',
                              'Chemin Jenness',
                              'Chemin Jonathan',
                              'Chemin Joyce',
                              'Chemin Juniper',
                              'Chemin Kerr',
                              'Chemin Kingsmere',
                              'Chemin Klock',
                              'Chemin Lacharité',
                              'Chemin Lacombe',
                              'Chemin Lafrenière',
                              'Chemin Laing',
                              'Chemin Lamarche',
                              'Chemin Lamoureux',
                              'Chemin Larocque',
                              'Chemin Lattion',
                              'Chemin Lavoie',
                              'Chemin Lebaudy',
                              'Chemin Lilsam',
                              'Chemin Linda',
                              'Chemin Lonergan',
                              'Chemin Loretta',
                              'Chemin Lynott',
                              'Chemin Léo-Leblanc',
                              'Chemin Lévis-Poirier',
                              'Chemin MacDiarmid',
                              'Chemin Macintyre',
                              'Chemin Maple Grove',
                              'Chemin Marc-Antoine',
                              'Chemin Marguerite',
                              'Chemin Matthew',
                              'Chemin Mayhew',
                              'Chemin McClelland',
                              'Chemin McConnell',
                              'Chemin McDermott',
                              'Chemin McNally',
                              'Chemin Melvie',
                              'Chemin Meredith',
                              'Chemin Mill',
                              'Chemin Minnes',
                              'Chemin Mongeon',
                              'Chemin Montrose',
                              'Chemin Morley-Walters',
                              'Chemin Mountainview',
                              'Chemin Musie',
                              'Chemin Musie Loop',
                              'Chemin Napoléon-Marenger',
                              'Chemin Nordik',
                              'Chemin Ojai',
                              'Chemin Old Chelsea',
                              'Chemin Old Sawmill',
                              'Chemin Old Trail',
                              'Chemin Padden',
                              'Chemin Panoramique',
                              'Chemin Parizeau',
                              'Chemin Patterson',
                              'Chemin Perry',
                              'Chemin Pierre-Laporte',
                              'Chemin Pigeon',
                              'Chemin Pine Loop',
                              'Chemin Pink',
                              'Chemin Pontiac',
                              'Chemin Proulx',
                              'Chemin Proven',
                              "Chemin Prud'homme",
                              'Chemin Quain',
                              "Chemin Queen's Park",
                              'Chemin Ramsay',
                              'Chemin Reid',
                              'Chemin River',
                              'Chemin Rivermead',
                              'Chemin Robert-Stewart',
                              'Chemin Saint-Charles',
                              'Chemin Saint-Columban',
                              'Chemin Saint-Pierre',
                              'Chemin Saint-Thomas',
                              'Chemin Sainte-Élisabeth',
                              'Chemin Scholle',
                              'Chemin Scott',
                              'Chemin Simmons',
                              'Chemin Southridge',
                              'Chemin Swamp',
                              'Chemin Taber',
                              'Chemin Taché',
                              'Chemin Taylor',
                              'Chemin Terry-Fox',
                              'Chemin Thomas',
                              'Chemin Thomas-Sayer',
                              'Chemin Throop',
                              'Chemin Thérien',
                              'Chemin Valiquette',
                              'Chemin Vanier',
                              'Chemin Vigneault',
                              'Chemin Viola',
                              'Chemin Whissell',
                              'Chemin Wilfrid-Lépine',
                              'Chemin Williamson',
                              'Chemin Winnisic',
                              "Chemin d' Aylmer",
                              "Chemin d' Old Chelsea",
                              "Chemin d'Aylmer",
                              'Chemin de Bellechasse',
                              'Chemin de Bordeaux',
                              'Chemin de Buckingham',
                              'Chemin de Chambord',
                              'Chemin de Hollow Glen',
                              'Chemin de Larrimac',
                              'Chemin de Masson',
                              'Chemin de Montréal',
                              'Chemin de Montréal Est',
                              'Chemin de Montréal Ouest',
                              'Chemin de Pontiac Station',
                              "Chemin de l' Héritage",
                              "Chemin de l'Hôtel-de-Ville",
                              'Chemin de la Baie',
                              'Chemin de la Baie-Assad',
                              'Chemin de la Butte',
                              'Chemin de la Cannelle',
                              'Chemin de la Colline',
                              'Chemin de la Coriandre',
                              "Chemin de la Côte-d'Un-Mille",
                              'Chemin de la Côte-du-Nord',
                              'Chemin de la Mine',
                              'Chemin de la Montagne',
                              'Chemin de la Muscade',
                              'Chemin de la Paix',
                              'Chemin de la Perdrix',
                              'Chemin de la Place-Charles',
                              'Chemin de la Pointe-Indienne',
                              'Chemin de la Pointe-aux-Roches',
                              'Chemin de la Rive',
                              'Chemin de la Rivière',
                              'Chemin de la Savane',
                              'Chemin de la Solitude',
                              'Chemin de la Source',
                              'Chemin de la Station',
                              'Chemin de la Sucrerie',
                              'Chemin des Boulders',
                              'Chemin des Bâtisseurs',
                              'Chemin des Frênes',
                              'Chemin des Générations',
                              'Chemin des Hauts-Vents',
                              'Chemin des Laurentides',
                              'Chemin des Muguets',
                              'Chemin des Métiers',
                              'Chemin des Orchidées',
                              'Chemin des Pruches',
                              'Chemin des Prés',
                              'Chemin des Pères-Dominicains',
                              'Chemin des Quatre-L',
                              'Chemin des Érables',
                              'Chemin du 6e-Rang',
                              'Chemin du Barrage',
                              "Chemin du Bord-de-l'Eau",
                              'Chemin du Carrefour',
                              'Chemin du Cimetière',
                              'Chemin du Coteau',
                              'Chemin du Fer-à-Cheval',
                              'Chemin du Lac',
                              'Chemin du Lac-Meech',
                              'Chemin du Marquis',
                              'Chemin du Mont-des-Cascades',
                              'Chemin du Quai',
                              'Chemin du Roc Est',
                              'Chemin du Sentier',
                              'Chemin du Sumac',
                              'Chemin du Tour-de-la-Montagne',
                              'Chemin du Val-de-Loire'},
                'Circle': {'Circle Place'},
                'Concession': {   'Concession  10',
                                  'Concession  2',
                                  'Concession 5e',
                                  'Concession 6e',
                                  'Concession Road',
                                  'Concession Road  1',
                                  'Concession Road  10',
                                  'Concession Road  10 & 11',
                                  'Concession Road  10a',
                                  'Concession Road  10b',
                                  'Concession Road  11',
                                  'Concession Road  11  North',
                                  'Concession Road  11 & 12',
                                  'Concession Road  11a',
                                  'Concession Road  11b',
                                  'Concession Road  12',
                                  'Concession Road  12  North',
                                  'Concession Road  12  South',
                                  'Concession Road  12a',
                                  'Concession Road  12b',
                                  'Concession Road  12c',
                                  'Concession Road  2',
                                  'Concession Road  2b',
                                  'Concession Road  3a',
                                  'Concession Road  3c',
                                  'Concession Road  4a',
                                  'Concession Road  4b',
                                  'Concession Road  4c',
                                  'Concession Road  4d',
                                  'Concession Road  5  South',
                                  'Concession Road  5a',
                                  'Concession Road  5b',
                                  'Concession Road  6',
                                  'Concession Road  6 & 7',
                                  'Concession Road  6a',
                                  'Concession Road  6b',
                                  'Concession Road  6d',
                                  'Concession Road  7',
                                  'Concession Road  7  South',
                                  'Concession Road  7a',
                                  'Concession Road  7b',
                                  'Concession Road  8',
                                  'Concession Road  8  South',
                                  'Concession Road  8 & 9',
                                  'Concession Road  8a',
                                  'Concession Road  8b',
                                  'Concession Road  9a',
                                  'Concession Road 1',
                                  'Concession Road 1 & 2',
                                  'Concession Road 12 South',
                                  'Concession Road 3 & 4',
                                  'Concession Road 4 & 5',
                                  'Concession Road 6 & 7',
                                  'Concession Road 7 & 8',
                                  'Concession Road 8',
                                  'Concession Street',
                                  'Concession Street East',
                                  'Concession Street South',
                                  'Concession Street West'},
                'Concourse': {'Concourse Gate'},
                'Croissant': {   'Croissant  Rose',
                                 'Croissant  Soulière',
                                 'Croissant Kilroy',
                                 'Croissant Young',
                                 'Croissant de la Paix',
                                 'Croissant des Mélèzes',
                                 'Croissant du Grand-Palais'},
                'East': {   'East   Adams Street',
                            'East Acres Road',
                            'East Street'},
                'Front': {'Front Street'},
                'Garden': {'Garden Glen Private'},
                'Green': {'Green Meadow Court'},
                'Impasse': {   'Impasse Berthe-Morisot',
                               'Impasse Cameron',
                               'Impasse Charles-Chénier',
                               'Impasse Claude-Charlebois',
                               'Impasse Coco-Jarry',
                               'Impasse Damien-Charron',
                               'Impasse Donat-Dagenais',
                               'Impasse ERCO',
                               'Impasse Emerson',
                               'Impasse Glendale',
                               'Impasse Henri',
                               'Impasse Hercule',
                               'Impasse Hubert-Bergeron',
                               'Impasse Hébert',
                               'Impasse Jean-Duceppe',
                               'Impasse John-Roney',
                               'Impasse Lady-Colborne',
                               'Impasse Lionel-Limoges',
                               'Impasse Marie-Claude',
                               'Impasse Moïse-Gauthier',
                               'Impasse Oscar-Goulet',
                               'Impasse Osias-Daoust',
                               'Impasse Paul-David',
                               'Impasse Roger-Parizeau',
                               'Impasse Simon-Hill',
                               'Impasse Wilfrid-Laurier',
                               "Impasse d' Aiguebelle",
                               "Impasse d' Anticosti",
                               'Impasse de Brest',
                               'Impasse de La Costa',
                               'Impasse de Lorraine',
                               'Impasse de Moulis',
                               'Impasse de Mérignac',
                               'Impasse de Vérone',
                               "Impasse de l' Acajou",
                               "Impasse de l' Esplanade",
                               "Impasse de l' Excursion",
                               "Impasse de l' Hérault",
                               "Impasse de l' Oiselet",
                               "Impasse de l'Acajou",
                               "Impasse de l'Aiglon",
                               'Impasse de la Bastide',
                               'Impasse de la Butte',
                               'Impasse de la Calcite',
                               'Impasse de la Clairière',
                               "Impasse de la Côte-d'Or",
                               'Impasse de la Descente',
                               'Impasse de la Gare-Talon',
                               'Impasse de la Licorne',
                               'Impasse de la Pommeraie',
                               'Impasse de la Roseraie',
                               'Impasse des Broussailles',
                               'Impasse des Cornouillers',
                               'Impasse des Fougères',
                               'Impasse des Lilas',
                               'Impasse des Pruches',
                               'Impasse des Roitelets',
                               'Impasse des Régates',
                               'Impasse des Vents',
                               'Impasse du Brouillard',
                               'Impasse du Cadet',
                               'Impasse du Canotage',
                               'Impasse du Catamaran',
                               'Impasse du Chardonnay',
                               'Impasse du Courant',
                               'Impasse du Geai-Bleu',
                               'Impasse du Kayak',
                               'Impasse du Marais',
                               'Impasse du Pampéro',
                               'Impasse du Parc-Central',
                               'Impasse du Rameur',
                               'Impasse du Saros',
                               'Impasse du Sillon',
                               'Impasse du Solano'},
                'Lane': {'Lane Street'},
                'Main': {'Main Street', 'Main Street East'},
                'Montée': {   'Montée  Raoul Road',
                              'Montée Beauchamps',
                              'Montée Bertrand Road',
                              'Montée Chauret',
                              'Montée Dalton',
                              'Montée Lafontaine Road',
                              'Montée Latreille Road',
                              'Montée Lebrun Road East',
                              'Montée Millaire Road',
                              'Montée Mineault',
                              'Montée Paiement',
                              'Montée Saint-Amour',
                              'Montée de la Source',
                              'Montée des Érables'},
                'North': {   'North   Flesher Crescent',
                             'North   Harrow Drive',
                             'North   River Road',
                             'North Bluff Drive',
                             'North Bowesville Road',
                             'North Service Road',
                             'North Street',
                             'North Valley Road',
                             'North Wing Road'},
                'Park': {'Park Street', 'Park Grove Drive', 'Park Road'},
                'Parkway': {'Parkway Road', 'Parkway Drive'},
                'Place': {   "Place  D'orleans Drive",
                             "Place D'Orléans Drive",
                             "Place D'orleans Drive",
                             'Place Issler',
                             'Place Léonard',
                             'Place Nelson-Morin',
                             'Place de la Berge',
                             'Place de la Proue',
                             'Place de la Soeur-Élisabeth-de-Hongrie',
                             'Place des Forages',
                             'Place des Sorbiers',
                             'Place du Neufbourg'},
                'Principale': {'Principale Street'},
                'Promenade': {   'Promenade  Cloutier Drive',
                                 'Promenade Avenue',
                                 'Promenade Crescent',
                                 'Promenade Lakeview',
                                 'Promenade Oval',
                                 'Promenade Wychwood',
                                 'Promenade du Portage'},
                'Ridge': {'Ridge Road'},
                'Route': {   'Route  105',
                             'Route  148',
                             'Route  200',
                             'Route  300',
                             'Route  400',
                             'Route  500',
                             'Route  500  East',
                             'Route 100',
                             'Route 105',
                             'Route 148',
                             'Route 148 Est',
                             'Route 200',
                             'Route 21',
                             'Route 23',
                             'Route 25',
                             'Route 300',
                             'Route 400',
                             'Route 500',
                             'Route 500 West',
                             'Route 600 West',
                             'Route 650',
                             'Route 700',
                             'Route 800 East',
                             'Route 800 West',
                             'Route 900 East',
                             'Route du Carrefour'},
                'Rue': {   'Rue  Chopin',
                           "Rue  De L'eglise",
                           'Rue  Sainte-Mélanie',
                           'Rue 1e',
                           'Rue 3e',
                           'Rue A.-Gibeault',
                           'Rue A.-Primeau',
                           'Rue Abraham',
                           'Rue Achbar',
                           'Rue Achille-Vanhee',
                           'Rue Acres',
                           'Rue Adelbert-Dumoulin',
                           'Rue Adrien-Philion',
                           'Rue Adrien-Robert',
                           'Rue Adélard',
                           'Rue Adélard-Bastien',
                           'Rue Adélard-Beauchamp',
                           'Rue Adélard-Sauvé',
                           'Rue Alain',
                           'Rue Alban-Lavigne',
                           'Rue Albert',
                           'Rue Albert-Camus',
                           'Rue Albert-Einstein',
                           'Rue Albert-Fillion',
                           'Rue Aldège-Clément',
                           'Rue Aldé-Leroux',
                           'Rue Alexandre',
                           'Rue Alexandre-Dumas',
                           'Rue Alexis-Rajotte',
                           'Rue Alfred',
                           'Rue Alfred-De Musset',
                           'Rue Alfred-Léon',
                           'Rue Alice',
                           'Rue Alice-Parizeau',
                           'Rue Aline',
                           'Rue Allaire',
                           'Rue Alonzo-Carrière',
                           'Rue Alphonse-Daudet',
                           'Rue Alphonse-Labelle',
                           'Rue Alphonse-Leblanc',
                           'Rue Alphonse-Lusignan',
                           'Rue Amherst',
                           'Rue Amyot',
                           'Rue André-Boisvert',
                           'Rue André-Larue',
                           'Rue André-Malraux',
                           'Rue André-Ménard',
                           'Rue Anka',
                           'Rue Anna',
                           'Rue Anne',
                           'Rue Antoine',
                           'Rue Arbutus',
                           'Rue Arcand',
                           'Rue Archambault',
                           'Rue Ardouin',
                           'Rue Arial',
                           'Rue Armour',
                           'Rue Arthur',
                           'Rue Arthur-Buies',
                           'Rue Arthur-Croteau',
                           'Rue Arthur-Fecteau',
                           'Rue Arthur-Gratton',
                           'Rue Arthur-Graveline',
                           'Rue Arthur-Guertin',
                           'Rue Arthur-Quesnel',
                           'Rue Arthur-Rimbaud',
                           'Rue Arthur-Whelan',
                           'Rue Arthur-Wistaff',
                           'Rue Assad',
                           'Rue Asselin',
                           'Rue Atholl-Doune',
                           'Rue Atmec',
                           'Rue Aubin',
                           'Rue Auguste-Mondoux',
                           'Rue Auguste-Renoir',
                           'Rue Augustin-Thibault',
                           'Rue Aurora-Lafleur',
                           'Rue Bagot',
                           'Rue Balsam',
                           'Rue Bancroft',
                           'Rue Barbary',
                           'Rue Barber',
                           'Rue Barette',
                           'Rue Baribeau',
                           'Rue Basswood',
                           'Rue Bastien',
                           'Rue Beauchamp',
                           'Rue Beauchemin',
                           'Rue Beaudoin',
                           'Rue Beaulac',
                           'Rue Beaumont',
                           'Rue Beauparlant',
                           'Rue Beauregard',
                           'Rue Beauséjour',
                           'Rue Beauvais',
                           'Rue Bedard',
                           'Rue Bel-Air',
                           'Rue Bell',
                           'Rue Belleau',
                           'Rue Bellevue',
                           'Rue Belmont',
                           'Rue Benedict',
                           'Rue Benoît',
                           'Rue Bergeron',
                           'Rue Bernard-Raymond',
                           'Rue Bernier',
                           'Rue Berri',
                           'Rue Bertha',
                           'Rue Berthel',
                           'Rue Berthiaume',
                           'Rue Bertille-Paiement',
                           'Rue Bertrand',
                           'Rue Biehler',
                           'Rue Bienville',
                           'Rue Bigelow',
                           'Rue Bigras',
                           'Rue Binet',
                           'Rue Birch',
                           'Rue Bisson',
                           'Rue Bissonnette',
                           'Rue Bocage',
                           'Rue Boisvenu',
                           'Rue Boisvert',
                           'Rue Boland',
                           'Rue Bombardier',
                           'Rue Bonhomme',
                           'Rue Booth',
                           'Rue Bordeleau',
                           'Rue Bouchard',
                           'Rue Boucher',
                           'Rue Boucherville',
                           'Rue Bouladier',
                           'Rue Boulay',
                           'Rue Bourgeau',
                           'Rue Bourgeau Sud',
                           'Rue Bourget',
                           'Rue Bourque',
                           'Rue Boyer',
                           'Rue Boyes',
                           'Rue Brabant',
                           'Rue Brady',
                           'Rue Brazeau',
                           'Rue Brewer',
                           'Rue Brian',
                           'Rue Bridge',
                           'Rue Brigham',
                           'Rue Bristol',
                           'Rue Broad',
                           'Rue Broadway Ouest',
                           'Rue Brodeur',
                           'Rue Brook',
                           'Rue Brosseau',
                           'Rue Brunet',
                           'Rue Bruyère',
                           'Rue Brébeuf',
                           'Rue Burke',
                           'Rue Burns',
                           'Rue Buteau',
                           'Rue Butternut',
                           'Rue Bédard',
                           'Rue Bégin',
                           'Rue Bélanger',
                           'Rue Bélec',
                           'Rue Bélisle',
                           'Rue Bérard',
                           'Rue Bériault',
                           'Rue Bérubé',
                           'Rue Cambertin',
                           'Rue Camille',
                           'Rue Camille-Deslauriers',
                           'Rue Camille-Gay',
                           'Rue Campeau',
                           'Rue Cardinal',
                           'Rue Carle',
                           'Rue Carniel',
                           'Rue Caron',
                           'Rue Carpentier',
                           'Rue Cartier',
                           'Rue Cathcart',
                           'Rue Cavanagh',
                           'Rue Cavelier-De la Salle',
                           'Rue Cayer',
                           'Rue Cedar',
                           'Rue Chagnon',
                           'Rue Chamberland',
                           'Rue Champagne',
                           'Rue Champlain',
                           'Rue Champêtre',
                           'Rue Chapel',
                           'Rue Charette',
                           'Rue Charles',
                           'Rue Charles-Albanel',
                           'Rue Charles-Bagot',
                           'Rue Charles-Baudelaire',
                           'Rue Charles-Carrière',
                           'Rue Charles-Desnoyers',
                           'Rue Charles-Poitevin',
                           'Rue Charles-Symmes',
                           'Rue Charlevoix',
                           'Rue Charron',
                           'Rue Chartrand',
                           'Rue Chateaubriand',
                           'Rue Chauveau',
                           'Rue Chestnut',
                           'Rue Chevalier',
                           'Rue Chiasson',
                           'Rue Chimo',
                           'Rue Cholette',
                           'Rue Chomedey',
                           'Rue Chouinard',
                           'Rue Christophe-Colomb',
                           'Rue Church',
                           'Rue Churchill',
                           'Rue Châtelain',
                           'Rue Chénier',
                           'Rue Cinq-Mars',
                           'Rue Claire',
                           'Rue Clarence',
                           'Rue Claude',
                           'Rue Claude-Monet',
                           'Rue Clermont',
                           'Rue Cloutier',
                           'Rue Clément',
                           'Rue Cléroux',
                           'Rue Coallier',
                           'Rue Coleman',
                           'Rue Colette',
                           'Rue Conrad-Valéra',
                           'Rue Conroy',
                           'Rue Corbeil',
                           'Rue Cormier',
                           'Rue Corriveau',
                           'Rue Costello',
                           'Rue Coulombe',
                           'Rue Coulonge',
                           'Rue Courcelette',
                           'Rue Courchesne',
                           'Rue Court',
                           'Rue Courtemanche',
                           'Rue Cousineau',
                           'Rue Couture',
                           'Rue Craik',
                           'Rue Crevier',
                           'Rue Croteau',
                           'Rue Crémazie',
                           'Rue Cypress',
                           'Rue Céline',
                           'Rue Côté',
                           "Rue D'Aiguillon",
                           "Rue D'Aoust",
                           "Rue D'Orsonnens",
                           'Rue Dalhousie',
                           'Rue Dalpé',
                           'Rue Damphousse',
                           'Rue Daniel',
                           'Rue Daniel-Johnson',
                           'Rue Dansereau',
                           'Rue Dauphinais',
                           'Rue David',
                           'Rue David-Gaulin',
                           'Rue Davidson',
                           'Rue Davidson Est',
                           'Rue Davidson Ouest',
                           'Rue Davies',
                           'Rue De Beaumarchais',
                           'Rue De Bruyne',
                           "Rue De L'Épée",
                           'Rue De Lanaudière',
                           'Rue De Lorimier',
                           'Rue De Rainville',
                           'Rue De Salaberry',
                           'Rue De Verchères',
                           'Rue Degas',
                           'Rue Demaison',
                           'Rue Demers',
                           'Rue Demontigny',
                           'Rue Denise-Friend',
                           'Rue Derwin',
                           'Rue Des Groseilliers',
                           'Rue Deschamps',
                           'Rue Deschênes',
                           'Rue Desforges',
                           'Rue Desjardins',
                           'Rue Desrosiers',
                           'Rue Dickens',
                           'Rue Diotte',
                           'Rue Docteur-J.-Cousineau',
                           'Rue Dollard',
                           'Rue Dollard-Des Ormeaux',
                           'Rue Dompierre',
                           'Rue Donald-Saint-Jacques',
                           'Rue Donat-Saint-Amour',
                           'Rue Dorchester',
                           'Rue Dorion',
                           'Rue Doucet',
                           'Rue Doug-Kelley',
